amfi_code,var_95_daily_pct,cvar_95_daily_pct,annualized_volatility_pct_from_daily,average_daily_return_pct,worst_daily_return_pct,best_daily_return_pct,observations,scheme_name,fund_house,category,sub_category,plan,risk_category,expense_ratio_pct,sharpe_ratio,sortino_ratio,fund_score,overall_rank,annualized_volatility_pct,max_drawdown_pct,var_rank,cvar_rank
101207,-2.3914620856145254,-3.028853855689586,21.81298265430815,0.030348248008927957,-5.184658735441772,5.485085488848895,1607,ABSL Small Cap Fund - Regular - Growth,Aditya Birla Sun Life MF,Equity,Small Cap,Regular,Very High,1.53,0.052618136475855,0.0756683044515281,22.69,37,21.81298265430815,-35.44691649336603,1,1
119095,-2.3283602663622456,-2.969003972741721,21.193443362831076,0.01303905319385395,-4.83670587509033,4.310950677229752,1607,Axis Small Cap Fund - Regular - Growth,Axis Mutual Fund,Equity,Small Cap,Regular,Very High,1.38,-0.1516581586164415,-0.216346009348283,17.88,38,21.19344336283108,-51.677753708526566,2,4
119599,-2.315543346345327,-3.0162858545493423,21.095074508933582,0.014394097557406789,-4.542894973138322,5.331971272992497,1607,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Equity,Small Cap,Direct,Very High,0.72,-0.1361781118297037,-0.1900354205037956,24.56,35,21.095074508933585,-52.57422117012851,3,2
118634,-2.280980904250804,-2.993961894901776,21.34696587931458,0.05055810081103002,-5.810201394918913,5.930431349399523,1607,Nippon India Small Cap Fund - Regular - Growth,Nippon India MF,Equity,Small Cap,Regular,Very High,1.53,0.292343251010993,0.4113036004766502,40.19,26,21.34696587931458,-23.34488614483311,4,3
149324,-2.152030425318905,-2.857253167644592,21.01908465972875,0.08538289409522097,-4.887007307714231,4.84895060024324,1607,DSP Small Cap Fund - Regular - Growth,DSP Mutual Fund,Equity,Small Cap,Regular,Very High,1.52,0.7144216579881013,1.0309617308730288,67.31,11,21.01908465972875,-31.171900300634213,5,5
119598,-2.1501921496768936,-2.844427140601086,21.27303133602435,0.08587225151280507,-4.518049215606023,6.471309359097144,1607,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,Small Cap,Regular,Very High,1.43,0.7116901743847246,1.0672557743438265,68.0,9,21.27303133602435,-28.706005721764548,6,6
119094,-1.6996541912790974,-2.2374528784811143,16.42463139678321,0.07340857727686265,-4.07547797514678,4.159058083973299,1607,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,Equity,Mid Cap,Regular,High,1.38,0.7305467735561727,1.0552844773147765,78.25,6,16.42463139678321,-20.960883862039196,7,7
120842,-1.6949938922196213,-2.125068794917235,15.131095633895363,0.022301081006992268,-4.032252790729607,3.7733529621645223,1607,Kotak Emerging Equity Fund - Regular - Growth,Kotak Mahindra MF,Equity,Mid Cap,Regular,High,1.56,-0.0581668114149225,-0.0806959676413179,28.25,34,15.131095633895365,-24.00351132627489,8,12
100033,-1.6901625170766919,-2.1849843397164253,16.029119278668055,0.07720563881574181,-4.423756632595454,4.19539131278186,1607,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Equity,Mid Cap,Regular,High,1.38,0.8082678003905593,1.1442164603950202,80.75,4,16.029119278668055,-16.217208574644847,9,9
102886,-1.6857052171303166,-2.177063382107187,15.332441289191184,0.007851718479671676,-3.669488588544001,4.074460464512519,1607,UTI Mid Cap Fund - Regular - Growth,UTI Mutual Fund,Equity,Mid Cap,Regular,High,1.51,-0.2948889128510891,-0.4205889785291457,16.19,39,15.332441289191184,-28.00112356639287,10,10
125498,-1.6762363565981833,-2.148383217515083,15.520192817080062,0.034095589224577165,-4.521750246220968,3.6193378351583094,1607,HDFC Mid-Cap Opportunities Fund - Direct - Growth,HDFC Mutual Fund,Equity,Mid Cap,Direct,High,0.78,0.1347978410610395,0.1929471272012592,42.75,25,15.520192817080062,-21.11727956013212,11,11
120505,-1.6224087303417252,-2.2363198028897977,16.331148626873556,0.08303404278076508,-3.84182138086695,4.081204443015229,1607,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Equity,Mid Cap,Regular,High,1.36,0.8832556184698839,1.2858427838168305,82.88,2,16.331148626873556,-18.18851357211629,12,8
149323,-1.5865984799217414,-2.09026576862566,15.02289807114623,0.07544583287486192,-3.0092245837959664,4.199461580543096,1607,DSP Midcap Fund - Regular - Growth,DSP Mutual Fund,Equity,Mid Cap,Regular,High,1.61,0.8328852279505965,1.167793379907482,66.75,12,15.02289807114623,-17.24810575345138,13,13
148569,-1.525904637114308,-1.9851510510311667,14.96454949053764,0.08036951335964093,-3.126636499133917,3.9175675444784286,1607,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,Equity,ELSS,Regular,High,1.6,0.9190465356358282,1.3528150221233652,73.69,8,14.96454949053764,-16.39674294693263,14,14
102887,-1.3743344236293051,-1.7963512958246095,13.331254069504203,0.04614165885270434,-3.1271338566048468,3.238586803490251,1607,UTI Flexi Cap Fund - Regular - Growth,UTI Mutual Fund,Equity,Flexi Cap,Regular,Moderately High,1.64,0.3846373345033844,0.571857543023029,46.19,23,13.331254069504205,-21.539827112383225,15,15
120843,-1.332748517321156,-1.7114102153899122,13.454333708270202,0.07734513977832859,-2.9748087815623214,3.355401228417154,1607,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Equity,Flexi Cap,Regular,Moderately High,1.45,0.965560651744012,1.4795034584167766,82.0,3,13.454333708270202,-12.97396816518679,16,18
148568,-1.3312695155113128,-1.7383918582139044,13.05827825255206,0.05899241084656859,-2.6126805269004794,3.1415035056217455,1607,Mirae Asset Emerging Bluechip Fund - Regular - Growth,Mirae Asset MF,Equity,Large & Mid Cap,Regular,Moderately High,1.52,0.6406730942266642,0.955767194381326,53.44,20,13.05827825255206,-15.27259422823477,17,17
120506,-1.30053522645663,-1.7792496196296157,12.885373550313032,0.046482625327422186,-3.3229575908718,4.381158192665158,1607,ICICI Pru Value Discovery Fund - Regular - Growth,ICICI Prudential MF,Equity,Value,Regular,Moderately High,1.41,0.4046154783292047,0.5781364061026485,51.75,21,12.885373550313032,-19.82565826298267,18,16
149322,-1.2955446642516752,-1.6995172112929815,12.141529821671087,0.037340793361016686,-3.667646771901012,2.936234489783307,1607,DSP Top 100 Equity Fund - Regular - Growth,DSP Mutual Fund,Equity,Large Cap,Regular,Moderate,1.54,0.2396633677728517,0.3329520941712109,43.69,24,12.141529821671089,-14.844576917771748,19,19
100016,-1.2883548931908688,-1.6768321461436162,12.30042952202974,0.01012430639290185,-2.4744195024194893,3.2144994848341435,1607,HDFC Top 100 Fund - Regular Plan - Growth,HDFC Mutual Fund,Equity,Large Cap,Regular,Moderate,1.55,-0.3210192604995431,-0.4728224084369747,15.0,40,12.30042952202974,-24.734440880673304,20,21
