amfi_code,scheme_name,fund_house,category,sub_category,plan,expense_ratio_pct,aum_crore,cagr_1yr_pct,cagr_1yr_observed_years,cagr_3yr_pct,cagr_3yr_observed_years,cagr_5yr_pct,cagr_5yr_observed_years,annualized_return_pct,annualized_volatility_pct,sharpe_ratio,sortino_ratio,alpha_pct,beta,r_squared_vs_nifty100,tracking_error_vs_nifty100_pct,tracking_error_vs_nifty50_pct,max_drawdown_pct,drawdown_start_date,drawdown_end_date,daily_return_mean_pct,daily_return_std_pct,negative_return_days,observations,return_3yr_score,sharpe_score,alpha_score,expense_ratio_score,max_drawdown_score,fund_score,overall_rank
148567,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Equity,Large Cap,Regular,1.46,11361,20.37595706234765,0.999315537303217,33.991970400445304,3.0006844626967832,30.974107501859027,4.399726214921286,19.345399235710925,12.025007220633226,1.0682238272314732,1.490738952294708,26.98375144191807,0.023683558075848616,0.00046254369066238443,18.96636779215802,19.39957920982051,-11.265729075028275,2023-07-11,2023-10-20,0.07676745728456716,0.7575042528464648,506,1607,97.5,100.0,85.0,45.0,82.5,86.25,1
120505,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Equity,Mid Cap,Regular,1.36,979,29.627681171526877,0.999315537303217,31.769242852237323,3.0006844626967832,32.82740607461121,4.399726214921286,20.9245787807528,16.331148626873556,0.8832556184698839,1.2858427838168305,29.26358334175106,0.000549004250631731,1.3455341675669786e-07,23.19675096004632,23.312357538323944,-18.188513572116292,2024-10-24,2025-01-23,0.08303404278076508,1.0287656640652714,539,1607,90.0,92.5,95.0,65.0,40.0,82.88,2
120843,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Equity,Flexi Cap,Regular,1.45,35012,26.677583918827153,0.999315537303217,29.57511058901836,3.0006844626967832,30.907454754005492,4.399726214921286,19.490975224138804,13.454333708270202,0.965560651744012,1.4795034584167766,27.330465038306055,-0.02282956979242654,0.00034305434271514486,20.642496841144062,20.514776699717423,-12.97396816518679,2022-03-07,2022-04-13,0.07734513977832859,0.8475433582894382,534,1607,85.0,97.5,90.0,47.5,70.0,82.0,3
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Equity,Mid Cap,Regular,1.38,23185,53.277195495404996,0.999315537303217,32.43397122906222,3.0006844626967832,30.12315310072722,4.399726214921286,19.455820981566937,16.029119278668055,0.8082678003905593,1.1442164603950202,27.19535450128533,0.005103525830528313,1.2066520635068172e-05,22.869942052083108,22.97551098545287,-16.217208574644847,2022-03-11,2022-05-12,0.07720563881574181,1.0097396034939694,538,1607,92.5,85.0,87.5,60.0,52.5,80.75,4
120504,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,Equity,Large Cap,Direct,0.8,41553,13.073788394478303,0.999315537303217,32.478927222623,3.0006844626967832,23.29511862010305,4.399726214921286,15.189944144183364,12.159171405589163,0.7146822636441237,1.0639638792991957,21.19482701352573,0.016232169761417024,0.00021216129075887503,19.15870037972257,19.137581549582713,-12.588275606922517,2022-10-04,2023-05-30,0.06027755612771176,0.7659558020903954,517,1607,95.0,75.0,70.0,72.5,72.5,79.38,5
119094,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,Equity,Mid Cap,Regular,1.38,28996,22.277897154308548,0.999315537303217,35.10252788903541,3.0006844626967832,28.214417193652032,4.399726214921286,18.498961473769388,16.42463139678321,0.7305467735561727,1.0552844773147763,26.07666908004223,-0.0662654286280376,0.0019368789369602333,23.765197701108367,23.70710907370954,-20.960883862039193,2022-04-14,2022-08-11,0.07340857727686265,1.0346545250426622,553,1607,100.0,80.0,80.0,60.0,32.5,78.25,6
119551,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,Large Cap,Regular,1.54,14288,60.489297118400344,0.999315537303217,30.448613060027817,3.0006844626967832,25.804686425584002,4.399726214921286,16.518798671520766,11.63654183022033,0.8609773262277756,1.2914833497690066,23.201007160635083,-0.03175144113890976,0.0008869788879322828,19.118256851630818,19.31196218151438,-15.012385498645331,2023-08-24,2024-02-05,0.06555078837905065,0.7330332334181758,518,1607,87.5,90.0,77.5,26.25,60.0,74.19,7
148569,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,Equity,ELSS,Regular,1.6,2989,39.78380253854239,0.999315537303217,29.17135767741186,3.0006844626967832,31.94952310833252,4.399726214921286,20.253117366629514,14.96454949053764,0.9190465356358282,1.3528150221233652,28.27036785246582,0.01813388408385925,0.0001748888656812956,21.736518889258573,21.938892755969007,-16.39674294693263,2023-08-10,2023-10-20,0.08036951335964093,0.9426780103352598,545,1607,82.5,95.0,92.5,11.25,50.0,73.69,8
119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,Small Cap,Regular,1.43,19259,82.85157468100046,0.999315537303217,26.66309129954312,3.0006844626967832,32.423536152454616,4.399726214921286,21.639807381226877,21.27303133602435,0.7116901743847246,1.0672557743438265,30.336965386983323,-0.02319606204405971,0.00014142575502721738,28.388145413326672,27.803293056948224,-28.706005721764548,2024-08-28,2025-05-14,0.08587225151280507,1.3400750130382033,546,1607,72.5,70.0,100.0,50.0,12.5,68.0,9
101206,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF,Equity,Large Cap,Regular,1.6,23500,47.96379447633372,0.999315537303217,28.960211096593724,3.0006844626967832,23.53836133468803,4.399726214921286,15.347166831278516,12.332110247769963,0.717408995989017,1.0639085968011799,21.399784776051213,0.02108631625012804,0.0003480482030714255,19.27064051369653,19.146863819697824,-11.291596329323072,2023-04-24,2023-07-05,0.060901455679676655,0.7768499251483441,539,1607,80.0,77.5,72.5,11.25,80.0,67.56,10
149324,DSP Small Cap Fund - Regular - Growth,DSP Mutual Fund,Equity,Small Cap,Regular,1.52,35124,65.19546577826334,0.999315537303217,26.99350260734621,3.0006844626967832,32.287440451573616,4.399726214921286,21.51648931199568,21.01908465972875,0.7144216579881013,1.0309617308730288,30.05787817097677,0.011455159960520695,3.532990626795555e-05,27.917030841826744,27.17887721093627,-31.171900300634213,2024-05-03,2025-01-03,0.08538289409522097,1.3240778760917848,542,1607,77.5,72.5,97.5,36.25,10.0,67.31,11
149323,DSP Midcap Fund - Regular - Growth,DSP Mutual Fund,Equity,Mid Cap,Regular,1.61,37835,21.497414349538225,0.999315537303217,26.863103668817146,3.0006844626967832,29.581086910433996,4.399726214921286,19.012349884465205,15.02289807114623,0.8328852279505965,1.167793379907482,26.598577542043046,-0.002523004664699212,3.3579781920087663e-06,21.952116319885416,21.89385328406311,-17.24810575345138,2022-06-06,2022-10-24,0.07544583287486192,0.9463536254220201,526,1607,75.0,87.5,82.5,7.5,47.5,66.75,12
118632,Nippon India Large Cap Fund - Regular - Growth,Nippon India MF,Equity,Large Cap,Regular,1.51,20909,34.007895823651204,0.999315537303217,22.646647456747715,3.0006844626967832,24.049492662391756,4.399726214921286,15.589574179989107,11.978074493866073,0.7588510310771438,1.0988795112458636,21.829397904608644,-0.008353832126962014,5.791756270127824e-05,19.2115192503901,18.806323287107514,-17.41407508665723,2024-01-02,2024-07-19,0.061863389603131376,0.7545477689565593,532,1607,67.5,82.5,75.0,41.25,45.0,66.56,13
119552,SBI Bluechip Fund - Direct Plan - Growth,SBI Mutual Fund,Equity,Large Cap,Direct,0.66,1231,5.7101178520777784,0.999315537303217,16.263375081360643,3.0006844626967832,21.524235873769705,4.399726214921286,14.148439472812365,11.798750618901819,0.6482414723266906,0.9265632920561693,19.86859936686296,-0.02615930751351341,0.0005850821704543429,19.212721030300678,19.142791209304317,-11.803493502764296,2024-05-21,2024-09-02,0.05614460108258876,0.7432514266400865,539,1607,45.0,67.5,65.0,92.5,75.0,64.75,14
125497,HDFC Top 100 Fund - Direct Plan - Growth,HDFC Mutual Fund,Equity,Large Cap,Direct,0.92,10611,28.6975804558778,0.999315537303217,18.429918008610045,3.0006844626967832,19.017795344711462,4.399726214921286,12.784118487243203,12.412510324744543,0.5062729716095955,0.734797599748163,17.729754927531765,0.048820404259577385,0.0018401792783071574,19.107208897596127,19.55888304402926,-15.200013055606398,2023-12-22,2025-01-01,0.05073062891763177,0.7819146539356105,541,1607,55.00000000000001,57.49999999999999,62.5,67.5,57.49999999999999,59.25,15
118633,Nippon India Large Cap Fund - Direct - Growth,Nippon India MF,Equity,Large Cap,Direct,0.72,39475,25.559539940517382,0.999315537303217,21.084691029380597,3.0006844626967832,16.274217354504273,4.399726214921286,11.10469272541956,11.842466866302143,0.3888288460001742,0.5886328565297931,15.643835948169668,-0.03663900671860934,0.0011382947171084277,19.344939246000745,18.89792452699148,-18.62974313859551,2023-10-30,2024-02-29,0.04406624097388715,0.7460052913751872,552,1607,65.0,50.0,47.5,88.75,37.5,58.56,16
